Level	Type	Title	Start Date	End Date	Location
Unit	Hiking	Hiking	03/13/21	03/13/21	Mckeldin
Unit	Meeting	Meeting	03/08/21	03/08/21	St Joseph
Unit	Hiking	Hiking	03/07/21	03/07/21	Hilton Area Patapsco Valley State Park
Unit	Camping	Camping	03/06/21	03/06/21	Virtual
Unit	Meeting	Meeting	03/01/21	03/01/21	St Joseph
Unit	Meeting	Meeting	02/22/21	02/22/21	
Unit	Serv Proj	Serv Proj	02/22/21	02/22/21	Elderly Snow Shoveling
Unit	Serv Proj	Serv Proj	02/18/21	02/18/21	Elderly Snow Shoveling
Unit	Meeting	Meeting	02/08/21	02/08/21	Chess Tournament
Individual	Serv Proj	Serv Proj	02/02/21	02/02/21	Elderly Snow Shoveling
Individual	Serv Proj	Serv Proj	02/01/21	02/01/21	Elderly Snow Shoveling
Individual	Serv Proj	Serv Proj	02/01/21	02/01/21	Elderly Snow Shoveling
Individual	Serv Proj	Serv Proj	01/30/21	02/01/21	Valentine Day Cards
Unit	Meeting	Meeting	01/25/21	01/25/21	Virtual
Unit	Hiking	Hiking	01/24/21	01/24/21	
Unit	Meeting	Meeting	01/11/21	01/11/21	
Individual	Serv Proj	Serv Proj	12/19/20	12/19/20	Wreaths Across America
Individual	Serv Proj	Serv Proj	12/18/20	12/18/20	Elderly Snow Shoveling
Unit	Meeting	Meeting	11/30/20	11/30/20	Virtual
Unit	Conservation	Conservation	11/21/20	11/21/20	River Road Patapsco Valley
Unit	Hiking	Hiking	11/21/20	11/21/20	River Road Patapsco Valley
Unit	Camping	Camping	11/21/20	11/21/20	St Joseph
Unit	Camping	Virtual Camping	11/20/20	11/20/20	Home!
Unit	Meeting	Meeting	11/16/20	11/16/20	St Joseph
Unit	Meeting	Meeting	11/09/20	11/09/20	
Unit	Serv Proj	Serv Proj	11/08/20	11/08/20	Gamber Webelos woods
Unit	Serv Proj	Serv Proj	11/08/20	11/08/20	Gamber Webelos woods
Unit	Meeting	Meeting	11/02/20	11/02/20	
Unit	Camping	Camping	10/30/20	10/31/20	Walkersville
Unit	Meeting	Meeting	10/26/20	10/26/20	
Unit	Camping	Camping- Virtual	10/19/20	10/19/20	Corn Maze
Unit	Hiking	Hiking	10/17/20	10/17/20	Hilton
Unit	Paperwork	COVID Documents Minors	10/13/20	10/13/20	
Unit	Meeting	Meeting	09/28/20	09/28/20	
Unit	Meeting	Meeting	09/21/20	09/21/20	
Unit	Serv Proj	Scouting For Food	09/19/20	09/19/20	
Unit	Camping	Camping	09/18/20	09/18/20	Virtual: Adventure Park
Unit	Meeting	Meeting	09/14/20	09/14/20	
Unit	Paperwork	St Joseph COVID Adults	09/02/20	09/02/20	
Unit	Meeting	Meeting	08/24/20	08/24/20	Freedom Park
Unit	Serv Proj	Scouting For Food	08/22/20	08/22/20	
Unit	Meeting	Meeting	08/17/20	08/17/20	
Unit	Hiking	Hiking	08/17/20	08/17/20	Freedom
Unit	Meeting	Meeting	08/10/20	08/10/20	
Unit	Meeting	Meeting	07/27/20	07/27/20	Freedom Park
Unit	Meeting	Meeting	07/23/20	07/23/20	Virtual
Unit	Meeting	Meeting	07/13/20	07/13/20	Virtual -Eagle Talk
Unit	Meeting	Meeting	06/29/20	06/29/20	Virtual
Unit	Conservation	Conservation	06/24/20	06/24/20	Henryton Road
Unit	Conservation	Conservation	06/24/20	06/24/20	Henryton Road
Unit	Meeting	Meeting	06/22/20	06/22/20	Virtual
Unit	Meeting	Meeting	06/15/20	06/15/20	
Unit	Hiking	Hiking	06/13/20	06/13/20	Annapolis Rocks
Unit	Meeting	Meeting	06/08/20	06/08/20	Virtual
Unit	Meeting	Meeting	06/01/20	06/01/20	First Aid Kahoot
Unit	Meeting	Meeting	04/27/20	04/27/20	Virtual -Citizenship
Unit	Meeting	Meeting	04/06/20	04/06/20	Virtual
Unit	Camping	Camping	02/21/20	02/21/20	Walkersville
Unit	Serv Proj	Valentines Day Flowers	02/08/20	02/08/20	Fairhaven
Unit	Serv Proj	Donut Sunday	12/15/19	12/15/19	St Joseph
Unit	Camping	Camping	12/06/19	12/06/19	Troop 78 Cabin
Unit	Hiking	Hiking	12/06/19	12/06/19	Philadelphia
Unit	Serv Proj	Serv Proj	12/04/19	12/04/19	Good Scout Breakfast
Unit	Camping	Camping	11/01/19	11/01/19	Camp Oest
Unit	Serv Proj	Serv Proj	10/26/19	10/26/19	Mount St Joseph
Unit	Camping	Camping	10/11/19	10/11/19	Winding Trails
Unit	Meeting	Meeting	10/08/19	10/08/19	
Unit	Serv Proj	Serv Proj	09/30/19	09/30/19	Henryton Road
Unit	Conservation	Conservation	09/30/19	09/30/19	Henryton Road
Unit	Camping	Camping	09/27/19	09/27/19	Eagle's Nest
Unit	Hiking	Hiking	09/21/19	09/21/19	Gettysburg
Unit	Camping	Camping	09/21/19	09/21/19	Gettysburg
Unit	Serv Proj	Patrol Project	08/03/19	08/03/19	Camp Horseshoe
Unit	Conservation	Conservation	08/03/19	08/03/19	Camp Horseshoe
Unit	Camping	Camping	07/28/19	08/04/19	Camp Horseshoe
Crew	Serv Proj	Serv Proj	07/19/19	07/19/19	Philmont
Crew	Conservation	Conservation	07/19/19	07/19/19	Philmont
Crew	Hiking	Hiking	07/09/19	07/22/19	Philmont
Unit	High Adv	High Adv	07/09/19	07/22/19	Philmont
Unit	Camping	Camping	07/09/19	07/22/19	Philmont
Unit	Hiking	Hiking	06/14/19	06/15/19	Walkersville Watershed
Unit	Camping	Camping	06/14/19	06/15/19	Walkersville Watershed
Unit	Paddle	Paddle	06/07/19	06/07/19	Patuxent River Park
Unit	Camping	Camping	06/07/19	06/07/19	Patuxent River Park
Unit	Serv Proj	Serv Proj	05/19/19	05/19/19	
Unit	Serv Proj	Serv Proj	05/19/19	05/19/19	
Unit	Serv Proj	Serv Proj	05/19/19	05/19/19	
Unit	Hiking	Hiking	05/18/19	05/18/19	Washington Monument
Unit	Camping	Camping	05/18/19	05/18/19	Washington Monument
Unit	Hiking	Hiking	04/26/19	04/26/19	Kalmbach Compound
Unit	Camping	Camping	04/26/19	04/26/19	Kalmbach Compound
Unit	Camping	Camping	04/12/19	04/12/19	Hilton Area Patapsco Valley
Unit	Hiking	Hiking	03/29/19	03/29/19	Poplar Grove
Unit	Camping	Camping	03/29/19	03/29/19	Poplar Grove
Unit	Day Trip	Day Trip	03/24/19	03/24/19	Pancake Breakfast Fundraiser
Unit	Serv Proj	Serv Proj	03/23/19	03/23/19	Scouting for Food
Unit	Hiking	Hiking	03/23/19	03/23/19	Sykesville River Road Trail
Unit	Serv Proj	Scouting For Food	03/16/19	03/16/19	
Unit	Meeting	Meeting	02/15/19	02/15/19	
Troop	Camping	Camping	02/01/19	02/02/19	Punxsutawney
Unit	Serv Proj	Serv Proj	01/19/19	01/19/19	St Joseph
Troop	Camping	Camping	12/14/18	12/16/18	Troop 78 Cabin
Unit	Serv Proj	Serv Proj	12/05/18	12/05/18	Good Scout Breakfast
Troop	Serv Proj	Serv Proj	12/01/18 10:45 AM	12/01/18 12:00 PM	St Joseph's Donut Sunday
Troop	Serv Proj	Serv Proj	12/01/18 8:45 AM	12/01/18 9:45 AM	St Joseph's Donut Sunday
Troop	Camping	Camping	11/02/18	11/04/18	Camp Horseshoe
Troop	Day Trip	Day Trip	10/27/18	10/27/18	Jug Bay Orienteering
Troop	Serv Proj	Serv Proj	10/21/18	10/21/18	150th Jubilee Breakfast
Troop	Serv Proj	Serv Proj	10/21/18	10/21/18	150th Jubilee Breakfast
Troop	Serv Proj	Serv Proj	10/21/18	10/21/18	150th Jubilee Breakfast
Troop	Serv Proj	Serv Proj	10/21/18	10/21/18	150th Jubilee Breakfast
Troop	Serv Proj	Serv Proj	10/21/18	10/21/18	150th Jubilee Breakfast
Unit	Serv Proj	Serv Proj	10/21/18	10/21/18	150th Jubilee Breakfast
Unit	Riding	Riding	10/20/18	10/20/18	Western Maryland Trail
Unit	Riding	Riding	10/20/18	10/20/18	Western Maryland Trail
Troop	Conservation	Conservation	10/08/18	10/08/18	Henryton Road
Troop	Camping	Camping	08/24/18	08/26/18	Order of the Arrow Ordeal
Troop	Serv Proj	Serv Proj	08/24/18	08/24/18	OA Ordeal Service Hours
Troop	Camping	Camping	08/05/18	08/11/18	Camp Horseshoe CIT
Troop	Serv Proj	Serv Proj	08/05/18	08/05/18	Camp Horseshoe CIT
Troop	Conservation	Conservation	08/03/18	08/03/18	Camp Horseshoe Patrol Project
Troop	Camping	Camping	07/29/18	08/04/18	Camp Horseshoe
Troop	Camping	Camping	07/29/18	08/05/18	Camp Horseshoe
Troop	Camping	Camping	07/28/18	08/04/18	Wente Scout Reservation, CA
Troop	Serv Proj	Serv Proj	07/22/18	07/22/18	Camp Horseshoe CIT
Troop	Camping	Camping	07/22/18	07/27/18	Camp Horseshoe CIT
Troop	Camping	Camping	06/15/18	06/16/18	Washington Mon State park
Troop	Camping	Camping	06/15/18	06/17/18	Washington Mon. State Park
Unit	Day Trip	Day Trip	04/29/18	04/29/18	Pancake Breakfast Fundraiser
Troop	Hiking	Hiking	04/07/18	04/07/18	Hilton Area Patp. Valley
Troop	Serv Proj	Serv Proj	04/06/18 6:30 PM	04/06/18 9:00 AM	Arrow of Light
Troop	Camping	Camping	04/06/18	04/08/18	Hilton Area Patapsco Valley
Troop	Serv Proj	Serv Proj	03/21/18	03/21/18	Scouting for Food
Troop	Camping	Camping	03/16/18	03/18/18	Patuxent Wildlife Research
Troop	Serv Proj	Serv Proj	03/15/18	03/15/18	Scouting for Food
Troop	Hiking	Hiking	03/14/18	03/14/18	Patuxent Wild Life Refuge
Troop	Hiking	Hiking	02/17/18	02/17/18	Laurel Highlands
Troop	Camping	Camping	02/16/18	02/18/18	Big Run State Park
Unit	Day Trip	Day Trip	02/04/18	02/04/18	Pancake Breakfast Fundraiser
Troop	Camping	Camping	01/12/18	01/13/18	Klondike
Troop	Camping	Camping	12/08/17	12/10/17	Greenbelt
Troop	Camping	Camping	12/08/17	12/09/17	Greenbelt
Troop	Camping	Camping	11/03/17	11/04/17	Orienteering at Broadcreek
Troop	Hiking	Hiking	10/21/17	10/21/17	C and O
Troop	Camping	Camping	10/20/17	10/22/17	Camp at McCoys Ferry
Troop	Serv Proj	Serv Proj	10/12/17	10/12/17	Operation Christmas Child
Troop	Troop Mtg	Troop Mtg	10/02/17	10/02/17	
Troop	Troop Mtg	Troop Mtg	09/25/17	09/25/17	
Unit	Serv Proj	Serv Proj	09/24/17	09/24/17	Henryton Rd
Troop	Troop Mtg	Troop Mtg	09/18/17	09/18/17	
Troop	Camping	Camping	09/15/17	09/17/17	Laurel Caverns
Troop	Camping	Camping	08/15/17	08/22/17	Seabase
Troop	Conservation	Conservation	08/15/17	08/15/17	Seabase 8-15 to 8-21
Troop	High Adv	High Adv	08/15/17	08/15/17	Seabase 8-15 to 8-21
Troop	Troop Mtg	Troop Mtg	08/14/17	08/14/17	
Troop	Camping	Camping	07/30/17	08/04/17	Horseshoe Scout Reservation
Unit	Conservation	Conservation	07/30/17	07/30/17	Camp Horseshoe
Troop	Camping	Camping	07/30/17	08/06/17	Horseshoe Scout Reservation
Troop	Serv Proj	Serv Proj	07/27/17	07/27/17	St Josephs
Troop	Serv Proj	Serv Proj	07/25/17	07/25/17	St Joseph's
Troop	Conservation	Conservation	06/26/17	06/26/17	Henryton Road
Troop	Camping	Camping	06/25/17	06/28/17	Summit
Troop	Camping	Camping	06/25/17	07/01/17	Summit
Troop	High Adv	High Adv	06/25/17	06/25/17	The Summit Experience
Troop	Paddle	Paddle	06/17/17	06/17/17	Monocacy River
Troop	Camping	Camping	06/17/17	06/18/17	Miller's
Troop	Troop Mtg	Troop Mtg	06/12/17	06/12/17	SJCC
Troop	Serv Proj	Serv Proj	06/10/17	06/10/17	Wesley Freedom
Troop	Troop Mtg	Troop Mtg	06/05/17	06/05/17	Miller's Pool
Unit	Meeting	Meeting	05/15/17	05/15/17	
Troop	Troop Mtg	Troop Mtg	05/08/17	05/08/17	
Troop	Camping	Camping	05/06/17	05/08/17	Sykesville Camporee
Troop	Troop Mtg	Troop Mtg	05/01/17	05/01/17	
Unit	Meeting	Meeting	04/22/17	04/22/17	
Troop	COH	COH	04/22/17	04/22/17	Baum ECOH
Troop	Camping	Camping	04/08/17	04/09/17	McKeldin
Troop	Troop Mtg	Troop Mtg	04/03/17	04/03/17	Troop Meeting SJCC
Troop	Serv Proj	Serv Proj	03/25/17	03/25/17	Scouting for Food
Troop	Serv Proj	Serv Proj	03/18/17	03/18/17	Scouting For Food
Troop	Camping	Camping	03/17/17	03/19/17	McCoy's Ferry Campground
Troop	Hiking	Hiking	03/17/17	03/17/17	C and O Canal
Troop	Troop Mtg	Troop Mtg	03/06/17	03/06/17	Troop Meeting SJJC
Unit	Meeting	Meeting	02/27/17	02/27/17	
Troop	Troop Mtg	Troop Mtg	02/13/17	02/13/17	SJCC
Troop	Troop Mtg	Troop Mtg	01/23/17	01/23/17	SJCC
Troop	Camping	Camping	01/20/17	01/21/17	Kalmbach Compund
Troop	Serv Proj	Serv Proj	12/28/16 9:00 AM	12/28/16 11:00 AM	SJCC
Troop	Hiking	Hiking	12/10/16	12/10/16	Valley Forge
Troop	Camping	Camping	12/09/16	12/11/16	Troop 78 Cabin
Troop	Conservation	Conservation	12/04/16 2:00 PM	12/04/16 4:30 PM	Road Crew
Troop	Camping	Camping	11/11/16	11/13/16	Rocky Mount to Antietam Creek
Troop	Hiking	Hiking	11/11/16	11/11/16	AT
Troop	Camping	Camping	10/28/16	10/30/16	Jug Bay
Troop	Camping	Camping	10/28/16	10/29/16	Jug Bay
Troop	Troop Mtg	Troop Mtg	10/10/16	10/10/16	SJCC
Troop	Hiking	Hiking	09/19/16	09/19/16	Antietam
Troop	Camping	Camping	09/16/16	09/18/16	Antietam
Troop	Troop Mtg	Troop Mtg	09/03/16	09/03/16	
Unit	Conservation	Conservation	08/15/16	08/15/16	Philmont
Troop	High Adv	High Adv	08/01/16	08/01/16	Philmont Scout Reservation
Troop	Hiking	Hiking	08/01/16	08/01/16	Philmont Scout Reservation
Troop	Hiking	Hiking	08/01/16	08/01/16	Philmont Scout Reservation
Troop	High Adv	High Adv	08/01/16	08/01/16	Philmont Scout Reservation
Troop	Camping	Camping	08/01/16	08/13/16	Philmont Scout Reservation
Unit	Conservation	Conservation	07/31/16	07/31/16	Camp Horseshoe
Troop	Camping	Camping	07/31/16	08/07/16	Horseshoe
Troop	Camping	Camping	07/31/16	08/05/16	Horseshoe
Troop	High Adv	High Adv	07/15/16	07/15/16	Philmont
Troop	Camping	Camping	07/15/16	07/15/16	Philmont
Troop	Hiking	Hiking	07/15/16	07/15/16	Philmont
Troop	Camping	Camping	06/24/16	06/26/16	Kalmbach Compound
Troop	Serv Proj	Serv Proj	06/07/16 7:00 PM	06/07/16 9:00 AM	Marriottsville
Troop	Serv Proj	Serv Proj	06/04/16 9:00 AM	06/04/16 12:00 PM	Saint Joseph/Wesley Freedom
Troop	Camping	Camping	05/20/16	05/22/16	Greenbelt
Troop	Troop Mtg	Troop Mtg	04/18/16	04/18/16	
Troop	Camping	Camping	04/15/16 6:00 PM	04/17/16 11:00 AM	Quantico, VA
Troop	Serv Proj	Serv Proj	04/10/16 7:00 AM	04/10/16 12:00 PM	Saint Joseph
Troop	Hiking	Hiking	03/19/16	03/19/16	Gettysburg
Troop	Camping	Camping	03/18/16 5:30 PM	03/20/16 12:30 PM	Gettysburg, PA
Troop	COH	COH	03/07/16 7:00 PM	03/07/16 8:30 PM	SJCC
Troop	Serv Proj	Serv Proj	03/05/16 9:00 AM	03/05/16 10:00 AM	
Troop	Serv Proj	Serv Proj	02/28/16	02/28/16	Scouting for Food
Troop	Camping	Camping	02/26/16	02/28/16	Roundtop
Troop	Troop Mtg	Troop Mtg	02/08/16 7:00 PM	02/08/16 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	02/01/16 7:00 PM	02/01/16 8:30 PM	SJCC
Troop	Camping	Camping	01/15/16 6:00 AM	01/19/16 6:00 PM	OKPIK
Troop	Camping	Camping	01/15/16	01/17/16	Klondike
Troop	High Adv	High Adv	01/15/16	01/15/16	Northern Tier Okpik
Troop	Troop Mtg	Troop Mtg	01/09/16	01/09/16	
Troop	Serv Proj	Serv Proj	01/08/16 7:00 AM	01/08/16 12:00 PM	Coffee and Donuts
Troop	Troop Mtg	Troop Mtg	01/04/16 7:00 PM	01/04/16 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	12/21/15 7:00 PM	12/21/15 8:30 PM	SJCC
Troop	Camping	Camping	12/04/15 6:00 PM	12/05/15 6:00 PM	Annapolis Outing
Troop	Troop Mtg	Troop Mtg	11/30/15 7:30 PM	11/30/15 8:30 PM	SJCC
Troop	Camping	Camping	11/06/15 6:00 PM	11/08/15 12:00 PM	
Troop	Troop Mtg	Troop Mtg	10/26/15 7:00 PM	10/26/15 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	10/19/15 7:00 PM	10/19/15 8:30 PM	SJCC
Troop	Camping	Camping	10/16/15 6:00 PM	10/18/15 12:00 PM	
Troop	Hiking	Hiking	10/16/15 9:00 AM	10/16/15 5:00 PM	Catoctin
Troop	Troop Mtg	Troop Mtg	09/28/15 7:00 PM	09/28/15 8:30 PM	SJCC
Troop	Camping	Camping	09/18/15 6:00 PM	09/20/15 12:00 PM	
Troop	Hiking	Hiking	09/18/15 9:00 AM	09/18/15 5:00 PM	Gettysburg NPS
Troop	COH	COH	09/14/15 7:00 PM	09/14/15 8:00 PM	SJCC
Troop	Troop Mtg	Troop Mtg	08/24/15 7:00 PM	08/24/15 8:30 PM	SJCC
Troop	Camping	Camping	07/05/15 11:00 AM	07/10/15 1:00 PM	Horseshoe
Troop	Camping	Camping	07/05/15 11:00 AM	07/07/15 1:00 PM	Horseshoe
Troop	Camping	Camping	07/05/15 11:00 AM	07/12/15 1:00 PM	Horseshoe
Troop	Camping	Camping	07/05/15 11:00 AM	07/11/15 1:00 PM	Horseshoe
Troop	Troop Mtg	Troop Mtg	06/08/15 7:00 PM	06/08/15 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	05/11/15 7:00 PM	05/11/15 8:30 PM	SJCC
Troop	Camping	Camping	05/01/15 6:00 PM	05/03/15 11:00 AM	C&O Canal
Troop	Cycling	Cycling	05/01/15 6:00 PM	05/01/15 11:00 AM	C&O Canal
Troop	Camping	Camping	05/01/15 6:00 PM	05/03/15 11:00 AM	Greenbrier State Park
Troop	Troop Mtg	Troop Mtg	04/27/15 7:00 PM	04/27/15 8:30 PM	SJCC
Troop	PLC Mtg	PLC Mtg	04/20/15 7:00 PM	04/20/15 8:30 PM	
Troop	Camping	Camping	04/17/15	04/19/15	River Riders High Ropes
Troop	Troop Mtg	Troop Mtg	04/13/15 7:00 PM	04/13/15 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	03/30/15 7:00 PM	03/30/15 8:30 PM	SJCC
Troop	Serv Proj	Serv Proj	03/28/15	03/28/15	LHS
Troop	Troop Mtg	Troop Mtg	03/23/15 7:00 PM	03/23/15 8:30 PM	SJCC
Troop	Serv Proj	Serv Proj	03/21/15	03/21/15	LHS
Troop	Camping	Camping	03/06/15 5:00 PM	03/08/15 11:00 AM	Camp Horseshoe
Troop	Troop Mtg	Troop Mtg	02/09/15 7:00 PM	02/09/15 8:30 PM	SJCC
Troop	Camping	Camping	02/06/15	02/08/15	Knights of Columbus
Troop	Camping	Camping	01/09/15	01/11/15	Tuckahoe Scout Reservation
Troop	Troop Mtg	Troop Mtg	01/05/15 7:00 PM	01/05/15 8:30 PM	SJCC
Troop	Camping	Camping	12/05/14	12/07/14	T78 Cabin
Troop	COH	COH	11/24/14 7:00 PM	11/24/14 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	11/17/14 7:00 PM	11/17/14 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	11/10/14 7:00 PM	11/10/14 8:30 PM	SJCC
Troop	Camping	Camping	11/07/14 6:00 PM	11/09/14 1:00 PM	Appalachian Trail
Troop	Hiking	Hiking	11/07/14	11/07/14	AT
Troop	Hiking	Hiking	11/07/14	11/07/14	AT
Troop	Camping	Camping	11/06/14 6:00 PM	11/08/14 1:00 PM	Appalachian Trail
Troop	Troop Mtg	Troop Mtg	10/20/14 7:00 PM	10/20/14 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	10/13/14 7:00 PM	10/13/14 8:30 PM	SJCC
Troop	Camping	Camping	10/10/14 6:00 PM	10/12/14 1:00 PM	Ohiopyle
Troop	Troop Mtg	Troop Mtg	10/06/14 7:00 PM	10/06/14 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	09/29/14 7:00 PM	09/29/14 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	09/22/14 7:00 PM	09/22/14 8:30 PM	SJCC
Troop	COH	COH	09/15/14 7:00 PM	09/15/14 8:30 PM	SJCC
Troop	Cycling	Cycling	09/12/14	09/12/14	C&O Canal
Troop	Troop Mtg	Troop Mtg	09/07/14 7:00 PM	09/07/14 8:30 PM	SJCC
Troop	COH	COH	08/25/14 7:00 PM	08/25/14 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	08/11/14 7:00 PM	08/11/14 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	07/21/14 7:00 PM	07/21/14 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	07/14/14 7:00 PM	07/14/14 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	06/30/14 7:00 PM	06/30/14 8:30 PM	SJCC
Troop	High Adv	High Adv	06/26/14	06/26/14	Seabase
Troop	Camping	Camping	06/26/14	07/01/14	Florida Sea Base
Troop	Troop Mtg	Troop Mtg	06/23/14 7:00 PM	06/23/14 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	06/06/14 7:00 PM	06/06/14 8:30 PM	SJCC
Troop	COH	COH	06/02/14 7:00 PM	06/02/14 8:30 PM	SJCC
Troop	Camping	Camping	05/16/14	05/18/14	BCMSR
Troop	COH	COH	05/12/14 7:00 PM	05/12/14 8:30 PM	Court of Honor
Troop	Troop Mtg	Troop Mtg	04/28/14 7:00 PM	04/28/14 8:30 PM	SJCC
Troop	Camping	Camping	04/26/14	04/28/14	Sandy Point State Park
Troop	PLC Mtg	PLC Mtg	04/13/14 4:00 PM	04/13/14 5:30 PM	PLC Meeting
Troop	Troop Mtg	Troop Mtg	04/07/14 7:00 PM	04/07/14 8:30 PM	SJCC
Troop	Serv Proj	Serv Proj	04/05/14	04/05/14	Scouting for Food Pick Up
Troop	Camping	Camping	04/04/14 5:00 PM	04/06/14 1:00 PM	Calvert Cliffs State Park
Troop	Troop Mtg	Troop Mtg	03/31/14 7:00 PM	03/31/14 8:30 PM	SJCC
Troop	Serv Proj	Serv Proj	03/29/14 8:30 PM	03/29/14 8:30 PM	Scouting for Food Drop Off
Troop	Troop Mtg	Troop Mtg	03/24/14 7:00 PM	03/24/14 8:30 PM	SJCC
Troop	PLC Mtg	PLC Mtg	03/16/14 4:00 PM	03/16/14 5:30 PM	Fischers
Troop	Troop Mtg	Troop Mtg	03/10/14 7:00 PM	03/10/14 8:30 PM	SJCC
Troop	Camping	Camping	03/07/14	03/09/14	T78 Cabin
Troop	Troop Mtg	Troop Mtg	02/25/14 7:00 PM	02/25/14 8:30 PM	SJCC
Troop	COH	COH	02/23/14 3:00 PM	02/23/14 6:00 PM	SJCC
Troop	PLC Mtg	PLC Mtg	02/16/14 4:00 PM	02/16/14 5:30 PM	Kalmbach's
Troop	Camping	Camping	02/10/14 7:00 PM	02/11/14 8:30 PM	SJCC
Troop	Camping	Camping	02/07/14	02/07/14	Knights of Columbus - no camp
Troop	Camping	Camping	02/07/14	02/08/14	Knights of Columbus
Troop	Troop Mtg	Troop Mtg	01/27/14 7:00 PM	01/27/14 8:30 PM	SJCC
Troop	Day Trip	Day Trip	01/25/14 6:30 AM	01/25/14 6:00 PM	Klondike
Troop	PLC Mtg	PLC Mtg	01/19/14 4:00 PM	01/19/14 5:30 PM	Fischers
Troop	Troop Mtg	Troop Mtg	01/13/14 7:00 PM	01/13/14 8:30 PM	sjcc
Troop	Troop Mtg	Troop Mtg	12/16/13 7:00 PM	12/16/13 8:30 PM	SJCC
Troop	Camping	Camping	12/13/13	12/15/13	NYC
Troop	Troop Mtg	Troop Mtg	12/09/13	12/09/13	Cancelled due to snow
Troop	Troop Mtg	Troop Mtg	12/02/13 7:00 PM	12/02/13 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	11/28/13 7:00 PM	11/28/13 8:30 PM	SJCC
Troop	Camping	Camping	11/01/13	11/02/13	Harper's Ferry - Zip Line
Troop	Camping	Camping	11/01/13	11/03/13	Harper's Ferry - Zip Line
Troop	Troop Mtg	Troop Mtg	10/28/13 7:00 PM	10/28/13 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	10/21/13 7:00 PM	10/21/13 8:30 PM	SJCC
Troop	PLC Mtg	PLC Mtg	10/20/13 4:00 PM	10/20/13 5:30 PM	Fischers
Troop	Serv Proj	Serv Proj	10/19/13 8:00 AM	10/19/13 4:00 PM	Den Leader/Chief Training
Troop	Camping	Camping	10/11/13	10/13/13	Caving - Western MD
Troop	Troop Mtg	Troop Mtg	10/07/13 7:00 PM	10/07/13 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	09/30/13 7:00 PM	09/30/13 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	09/23/13 7:00 PM	09/23/13 8:30 PM	SJCC - QM Clean Up
Troop	Troop Mtg	Troop Mtg	09/16/13 7:00 PM	09/16/13 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	09/16/13 7:00 PM	09/16/13 8:30 PM	SJCC
Troop	Camping	Camping	09/06/13	09/08/13	Survivorman - Lafferty Farm
Troop	Troop Mtg	Troop Mtg	08/26/13 7:00 PM	08/26/13 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	08/19/13 7:00 PM	08/19/13 8:30 PM	SJCC
Troop	Camping	Camping	07/21/13	07/27/13	Bayport Scout Reservation
Troop	Camping	Camping	07/21/13	07/27/13	Bayport Scout Reservation
Troop	COH	COH	07/15/13 7:00 PM	07/15/13 8:30 PM	Zack Harvatine Eagle COH
Troop	Troop Mtg	Troop Mtg	07/08/13 7:00 PM	07/08/13 8:30 PM	SJCC
Troop	Serv Proj	Serv Proj	07/07/13 12:30 PM	07/07/13 3:30 PM	HCST Concessions
Troop	Serv Proj	Serv Proj	07/06/13 5:30 PM	07/06/13 8:30 PM	HCST Concessions
Troop	Serv Proj	Serv Proj	07/05/13 5:30 PM	07/05/13 8:30 PM	HCST Concessions
Troop	Troop Mtg	Troop Mtg	06/17/13 7:00 PM	06/17/13 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	06/03/13 7:00 PM	06/03/13 8:30 PM	SJCC
Troop	COH	COH	05/20/13 7:00 PM	05/20/13 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	05/06/13 7:00 PM	05/06/13 8:30 PM	SJCC
Troop	Camping	Camping	05/04/13	05/06/13	BCMSR - Friar Tuck (Spencer)
Troop	Troop Mtg	Troop Mtg	04/29/13 7:00 PM	04/29/13 8:30 PM	SJCC
Troop	Troop Mtg	Troop Mtg	04/22/13 7:00 PM	04/22/13 8:30 PM	SJCC
Troop	PLC Mtg	PLC Mtg	04/21/13 4:00 PM	04/21/13 5:30 PM	Fischer
Troop	Troop Mtg	Troop Mtg	04/15/13 7:00 PM	04/15/13 8:30 PM	SJCC
Troop	Camping	Camping	04/12/13	04/14/13	TTFC Outing
